   155→      toast.success('Copied to clipboard')
   783→                  target="_blank"
   784→                  rel="noreferrer"
   785→                  className="flex items-center justify-between rounded border p-2 text-xs transition-colors hover:bg-muted/60"
   786→                >
   787→                  <span className="flex items-center gap-2 truncate">
   788→                    <Award className="h-3.5 w-3.5 text-[var(--gold)]" />
   789→                    <span className="truncate font-medium text-[var(--navy)] dark:text-white">{d.title}</span>
   790→                  </span>
   791→                  <span className="flex items-center gap-2 text-muted-foreground">
   792→                    {fmtDate(d.generatedAt)}
   793→                    <Download className="h-3.5 w-3.5 text-[var(--gold)]" />
   794→                  </span>
   795→                </a>
   796→              ))
   797→            )}
   798→          </div>
   799→        </Section>
   800→      </div>
   801→
   802→      {emp.status === 'REJECTED' && emp.rejectReason && (
   803→        <div className="rounded-lg border border-red-500/30 bg-red-500/5 p-3">
   804→          <p className="text-xs font-semibold text-red-700">Rejection Reason</p>
   805→          <p className="mt-1 text-sm text-red-700/80">{emp.rejectReason}</p>
   806→        </div>
   807→      )}
   808→    </div>
   809→  )
   810→}
   811→
   812→function ApproveDialog({ emp, onClose, onSuccess }: {
   813→  emp: Employee
   814→  onClose: () => void
   815→  onSuccess: (creds: { username: string; tempPassword: string }) => void
   816→}) {
   817→  const [designation, setDesignation] = useState(emp.currentDesignation || '')
   818→  const [department, setDepartment] = useState(emp.department || 'Projects')
   819→  const [salary, setSalary] = useState(String(emp.expectedSalary || '').replace(/[^0-9]/g, '') || '')
   820→  const [joinDate, setJoinDate] = useState(new Date().toISOString().slice(0, 10))
   821→  const [employmentType, setEmploymentType] = useState(emp.employmentType || 'Full-time')
   822→  const [saving, setSaving] = useState(false)
   823→
   824→  const submit = async () => {
   825→    if (!designation.trim() || !department || !salary || !joinDate) {
   826→      toast.error('Please fill all required fields')
   827→      return
   828→    }
   829→    setSaving(true)
   830→    try {
   831→      const data = await api<{ credentials: { username: string; tempPassword: string } }>(`/api/admin/employees/${emp.id}/approve`, {
   832→        method: 'POST',
   833→        body: JSON.stringify({
   834→          designation: designation.trim(),
   835→          department,
   836→          salary: Number(salary),
   837→          joinDate,
   838→          employmentType,
   839→        }),
   840→      })
   841→      toast.success(`${emp.fullName} approved successfully`)
   842→      onSuccess(data.credentials)
   843→    } catch (e: any) {
   844→      toast.error(e.message || 'Approval failed')
   845→    } finally {
   846→      setSaving(false)
   847→    }
   848→  }
   849→
   850→  return (
   851→    <Dialog open onOpenChange={(o) => !o && onClose()}>
   852→      <DialogContent className="max-w-lg">
   853→        <DialogHeader>
   854→          <DialogTitle className="flex items-center gap-2">
   855→            <UserCheck className="h-5 w-5 text-emerald-600" /> Approve Employee
   856→          </DialogTitle>
   857→          <DialogDescription>
   858→            On approval, the system will generate an employee code, login credentials, and onboarding documents automatically.
   859→          </DialogDescription>
   860→        </DialogHeader>
   861→        <div className="space-y-3">
   862→          <div className="rounded-lg border p-3">
   863→            <p className="text-xs text-muted-foreground">Approving</p>
   864→            <p className="font-semibold text-[var(--navy)] dark:text-white">{emp.fullName}</p>
   865→            <p className="text-xs text-muted-foreground">{emp.email}</p>
   866→          </div>
   867→          <div className="grid grid-cols-1 gap-3 sm:grid-cols-2">
   868→            <div className="space-y-1.5">
   869→              <Label htmlFor="ap-designation">Designation *</Label>
   870→              <Input id="ap-designation" value={designation} onChange={(e) => setDesignation(e.target.value)} placeholder="e.g. Project Engineer" />
   871→            </div>
   872→            <div className="space-y-1.5">
   873→              <Label htmlFor="ap-dept">Department *</Label>
   874→              <Select value={department} onValueChange={setDepartment}>
   875→                <SelectTrigger id="ap-dept"><SelectValue /></SelectTrigger>
   876→                <SelectContent>
   877→                  {DEPARTMENTS.map((d) => <SelectItem key={d} value={d}>{d}</SelectItem>)}
   878→                </SelectContent>
   879→              </Select>
   880→            </div>
   881→            <div className="space-y-1.5">
   882→              <Label htmlFor="ap-salary">Monthly Salary (₹) *</Label>
   883→              <Input id="ap-salary" type="number" value={salary} onChange={(e) => setSalary(e.target.value)} placeholder="e.g. 35000" />
   884→            </div>
   885→            <div className="space-y-1.5">
   886→              <Label htmlFor="ap-join">Join Date *</Label>
   887→              <Input id="ap-join" type="date" value={joinDate} onChange={(e) => setJoinDate(e.target.value)} />
   888→            </div>
   889→            <div className="space-y-1.5 sm:col-span-2">
   890→              <Label htmlFor="ap-type">Employment Type</Label>
   891→              <Select value={employmentType} onValueChange={setEmploymentType}>
   892→                <SelectTrigger id="ap-type"><SelectValue /></SelectTrigger>
   893→                <SelectContent>
   894→                  <SelectItem value="Full-time">Full-time</SelectItem>
   895→                  <SelectItem value="Contract">Contract</SelectItem>
   896→                  <SelectItem value="Internship">Internship</SelectItem>
   897→                  <SelectItem value="Part-time">Part-time</SelectItem>
   898→                </SelectContent>
   899→              </Select>
   900→            </div>
   901→          </div>
   902→          <div className="rounded border border-emerald-500/30 bg-emerald-500/5 p-2.5 text-xs text-emerald-700">
   903→            Salary structure (auto-calculated): Basic 50%, HRA 20%, Allowances 10%, Special 20%.
   904→          </div>
   905→        </div>
   906→        <DialogFooter>
   907→          <Button variant="outline" onClick={onClose}>Cancel</Button>
   908→          <Button className="bg-emerald-600 text-white hover:bg-emerald-700" onClick={submit} disabled={saving}>
   909→            {saving ? 'Approving…' : 'Approve & Generate Credentials'}
   910→          </Button>
   911→        </DialogFooter>
   912→      </DialogContent>
   913→    </Dialog>
   914→  )
   915→}
   916→
   917→function RejectDialog({ emp, onClose, onSuccess }: { emp: Employee; onClose: () => void; onSuccess: () => void }) {
   918→  const [reason, setReason] = useState('')
   919→  const [saving, setSaving] = useState(false)
   920→
   921→  const submit = async () => {
   922→    if (!reason.trim()) { toast.error('Please provide a reason'); return }
   923→    setSaving(true)
   924→    try {
   925→      await api(`/api/admin/employees/${emp.id}/reject`, {
   926→        method: 'POST', body: JSON.stringify({ reason: reason.trim() }),
   927→      })
   928→      toast.success('Application rejected')
   929→      onSuccess()
   930→    } catch (e: any) {
   931→      toast.error(e.message || 'Reject failed')
   932→    } finally { setSaving(false) }
   933→  }
   934→
   935→  return (
   936→    <Dialog open onOpenChange={(o) => !o && onClose()}>
   937→      <DialogContent className="max-w-md">
   938→        <DialogHeader>
   939→          <DialogTitle className="flex items-center gap-2 text-red-700">
   940→            <X className="h-5 w-5" /> Reject Application
   941→          </DialogTitle>
   942→          <DialogDescription>
   943→            Reject <strong>{emp.fullName}</strong>'s application. A reason will be recorded for audit.
   944→          </DialogDescription>
   945→        </DialogHeader>
   946→        <div className="space-y-2">
   947→          <Label htmlFor="rej-reason">Reason *</Label>
   948→          <Textarea
   949→            id="rej-reason"
   950→            value={reason}
   951→            onChange={(e) => setReason(e.target.value)}
   952→            placeholder="Provide a clear reason for rejection…"
   953→            rows={4}
   954→          />
   955→        </div>
   956→        <DialogFooter>
   957→          <Button variant="outline" onClick={onClose}>Cancel</Button>
   958→          <Button variant="destructive" onClick={submit} disabled={saving}>
   959→            {saving ? 'Rejecting…' : 'Reject Application'}
   960→          </Button>
   961→        </DialogFooter>
   962→      </DialogContent>
   963→    </Dialog>
   964→  )
   965→}
   966→
   967→function EditDialog({ emp, onClose, onSuccess }: { emp: Employee; onClose: () => void; onSuccess: () => void }) {
   968→  const [form, setForm] = useState({
   969→    fullName: emp.fullName || '',
   970→    email: emp.email || '',
   971→    mobile: emp.mobile || '',
   972→    alternateMobile: emp.alternateMobile || '',
   973→    address: emp.address || '',
   974→    emergencyContact: emp.emergencyContact || '',
   975→    designation: emp.designation || emp.currentDesignation || '',
   976→    department: emp.department || '',
   977→    employmentType: emp.employmentType || 'Full-time',
   978→    salary: emp.salary ? String(emp.salary) : '',
   979→    basic: emp.basic ? String(emp.basic) : '',
   980→    hra: emp.hra ? String(emp.hra) : '',
   981→    allowances: emp.allowances ? String(emp.allowances) : '',
   982→    specialAllowance: emp.specialAllowance ? String(emp.specialAllowance) : '',
   983→    bankHolder: emp.bankHolder || '',
   984→    bankName: emp.bankName || '',
   985→    bankBranch: emp.bankBranch || '',
   986→    bankAccount: emp.bankAccount || '',
   987→    bankIfsc: emp.bankIfsc || '',
   988→    status: emp.status || 'PENDING',
   989→  })
   990→  const [saving, setSaving] = useState(false)
   991→
   992→  const submit = async () => {
   993→    setSaving(true)
   994→    try {
   995→      const payload: any = { id: emp.id }
   996→      for (const [k, v] of Object.entries(form)) {
   997→        if (v !== '' && v !== null && v !== undefined) {
   998→          if (['salary', 'basic', 'hra', 'allowances', 'specialAllowance'].includes(k)) {
   999→            payload[k] = Number(v)
  1000→          } else {
  1001→            payload[k] = v
  1002→          }
  1003→        }
  1004→      }
  1005→      await api('/api/admin/employees', { method: 'PATCH', body: JSON.stringify(payload) })
  1006→      toast.success('Employee updated')
  1007→      onSuccess()
  1008→    } catch (e: any) {
  1009→      toast.error(e.message || 'Update failed')
  1010→    } finally { setSaving(false) }
  1011→  }
  1012→
  1013→  const set = (k: string, v: string) => setForm((f) => ({ ...f, [k]: v }))
  1014→
  1015→  return (
  1016→    <Dialog open onOpenChange={(o) => !o && onClose()}>
  1017→      <DialogContent className="max-w-2xl max-h-[90vh] overflow-y-auto scroll-thin">
  1018→        <DialogHeader>
  1019→          <DialogTitle className="flex items-center gap-2">
  1020→            <Pencil className="h-5 w-5" /> Edit Employee
  1021→          </DialogTitle>
  1022→          <DialogDescription>{emp.fullName} • {emp.employeeCode || 'Pending'}</DialogDescription>
  1023→        </DialogHeader>
  1024→        <div className="space-y-4">
  1025→          <div>
  1026→            <p className="mb-2 text-xs font-semibold uppercase tracking-wider text-muted-foreground">Personal</p>
  1027→            <div className="grid grid-cols-1 gap-3 sm:grid-cols-2">
  1028→              <div className="space-y-1.5"><Label>Full Name</Label><Input value={form.fullName} onChange={(e) => set('fullName', e.target.value)} /></div>
  1029→              <div className="space-y-1.5"><Label>Email</Label><Input value={form.email} onChange={(e) => set('email', e.target.value)} /></div>
  1030→              <div className="space-y-1.5"><Label>Mobile</Label><Input value={form.mobile} onChange={(e) => set('mobile', e.target.value)} /></div>
  1031→              <div className="space-y-1.5"><Label>Alternate Mobile</Label><Input value={form.alternateMobile} onChange={(e) => set('alternateMobile', e.target.value)} /></div>
  1032→              <div className="space-y-1.5 sm:col-span-2"><Label>Address</Label><Input value={form.address} onChange={(e) => set('address', e.target.value)} /></div>
  1033→              <div className="space-y-1.5"><Label>Emergency Contact</Label><Input value={form.emergencyContact} onChange={(e) => set('emergencyContact', e.target.value)} /></div>
  1034→            </div>
  1035→          </div>
  1036→          <div>
  1037→            <p className="mb-2 text-xs font-semibold uppercase tracking-wider text-muted-foreground">Employment</p>
  1038→            <div className="grid grid-cols-1 gap-3 sm:grid-cols-2">
  1039→              <div className="space-y-1.5"><Label>Designation</Label><Input value={form.designation} onChange={(e) => set('designation', e.target.value)} /></div>
  1040→              <div className="space-y-1.5">
  1041→                <Label>Department</Label>
  1042→                <Select value={form.department} onValueChange={(v) => set('department', v)}>
  1043→                  <SelectTrigger><SelectValue placeholder="—" /></SelectTrigger>
  1044→                  <SelectContent>
  1045→                    {DEPARTMENTS.map((d) => <SelectItem key={d} value={d}>{d}</SelectItem>)}
  1046→                  </SelectContent>
  1047→                </Select>
  1048→              </div>
  1049→              <div className="space-y-1.5">
  1050→                <Label>Employment Type</Label>
  1051→                <Select value={form.employmentType} onValueChange={(v) => set('employmentType', v)}>
  1052→                  <SelectTrigger><SelectValue /></SelectTrigger>
  1053→                  <SelectContent>
  1054→                    <SelectItem value="Full-time">Full-time</SelectItem>
  1055→                    <SelectItem value="Contract">Contract</SelectItem>
  1056→                    <SelectItem value="Internship">Internship</SelectItem>
  1057→                    <SelectItem value="Part-time">Part-time</SelectItem>
  1058→                  </SelectContent>
  1059→                </Select>
  1060→              </div>
  1061→              <div className="space-y-1.5">
  1062→                <Label>Status</Label>
  1063→                <Select value={form.status} onValueChange={(v) => set('status', v)}>
  1064→                  <SelectTrigger><SelectValue /></SelectTrigger>
  1065→                  <SelectContent>
  1066→                    <SelectItem value="PENDING">Pending</SelectItem>
  1067→                    <SelectItem value="APPROVED">Approved</SelectItem>
  1068→                    <SelectItem value="REJECTED">Rejected</SelectItem>
  1069→                    <SelectItem value="TERMINATED">Terminated</SelectItem>
  1070→                  </SelectContent>
  1071→                </Select>
  1072→              </div>
  1073→            </div>
  1074→          </div>
  1075→          <div>
  1076→            <p className="mb-2 text-xs font-semibold uppercase tracking-wider text-muted-foreground">Salary Structure (Monthly ₹)</p>
  1077→            <div className="grid grid-cols-2 gap-3 sm:grid-cols-3">
  1078→              <div className="space-y-1.5"><Label>CTC</Label><Input type="number" value={form.salary} onChange={(e) => set('salary', e.target.value)} /></div>
  1079→              <div className="space-y-1.5"><Label>Basic</Label><Input type="number" value={form.basic} onChange={(e) => set('basic', e.target.value)} /></div>
  1080→              <div className="space-y-1.5"><Label>HRA</Label><Input type="number" value={form.hra} onChange={(e) => set('hra', e.target.value)} /></div>
  1081→              <div className="space-y-1.5"><Label>Allowances</Label><Input type="number" value={form.allowances} onChange={(e) => set('allowances', e.target.value)} /></div>
  1082→              <div className="space-y-1.5"><Label>Special Allow.</Label><Input type="number" value={form.specialAllowance} onChange={(e) => set('specialAllowance', e.target.value)} /></div>
  1083→            </div>
  1084→          </div>
  1085→          <div>
  1086→            <p className="mb-2 text-xs font-semibold uppercase tracking-wider text-muted-foreground">Bank Details</p>
  1087→            <div className="grid grid-cols-1 gap-3 sm:grid-cols-2">
  1088→              <div className="space-y-1.5"><Label>Account Holder</Label><Input value={form.bankHolder} onChange={(e) => set('bankHolder', e.target.value)} /></div>
  1089→              <div className="space-y-1.5"><Label>Bank Name</Label><Input value={form.bankName} onChange={(e) => set('bankName', e.target.value)} /></div>
  1090→              <div className="space-y-1.5"><Label>Branch</Label><Input value={form.bankBranch} onChange={(e) => set('bankBranch', e.target.value)} /></div>
  1091→              <div className="space-y-1.5"><Label>Account Number</Label><Input value={form.bankAccount} onChange={(e) => set('bankAccount', e.target.value)} /></div>
  1092→              <div className="space-y-1.5"><Label>IFSC</Label><Input value={form.bankIfsc} onChange={(e) => set('bankIfsc', e.target.value)} /></div>
  1093→            </div>
  1094→          </div>
  1095→        </div>
  1096→        <DialogFooter className="gap-2 sm:gap-2">
  1097→          <Button variant="outline" onClick={onClose}>Cancel</Button>
  1098→          <Button className="bg-[var(--navy)] text-white hover:bg-[var(--navy-light)]" onClick={submit} disabled={saving}>
  1099→            {saving ? 'Saving…' : 'Save Changes'}
  1100→          </Button>
  1101→        </DialogFooter>
  1102→      </DialogContent>
  1103→    </Dialog>
  1104→  )
  1105→}
  1106→
  1107→// Export employee profile as a printable HTML document (opens print dialog → save as PDF)
  1108→function exportEmployeeProfile(emp: Employee | null, docs: { uploaded: EmployeeDoc[]; generated: GeneratedDoc[] }) {
  1109→  if (!emp) return
  1110→  const education = parseJSON<any[]>(emp.educationJson, [])
  1111→  const disciplines = emp.disciplines?.split(',').filter(Boolean) || []
  1112→  const skills = emp.skills?.split(',').filter(Boolean) || []
  1113→  const win = window.open('', '_blank', 'width=900,height=700')
  1114→  if (!win) { toast.error('Pop-up blocked — please allow pop-ups to export'); return }
  1115→  const rows = (label: string, val: any) => `<tr><td style="padding:6px 10px;background:#f6f7fb;font-weight:600;color:#002B5C;width:35%;border:1px solid #dde3ee">${label}</td><td style="padding:6px 10px;border:1px solid #dde3ee">${val || '—'}</td></tr>`
  1116→  win.document.write(`<!DOCTYPE html><html><head><title>${emp.fullName} — Profile</title>
  1117→  <style>body{font-family:Arial,sans-serif;color:#0E1B33;margin:0;padding:40px}
  1118→  .head{background:#002B5C;color:#fff;padding:20px 30px;border-bottom:3px solid #D4AF37;margin:-40px -40px 24px}
  1119→  .head h1{margin:0;font-size:22px}.head p{margin:4px 0 0;color:#E8C96A;font-size:11px;letter-spacing:2px}
  1120→  h2{color:#002B5C;font-size:14px;margin:20px 0 8px;border-left:3px solid #D4AF37;padding-left:8px}
  1121→  table{width:100%;border-collapse:collapse;font-size:12px;margin-bottom:8px}
  1122→  .badge{display:inline-block;background:#002B5C;color:#D4AF37;padding:2px 8px;border-radius:10px;font-size:10px;margin:2px}
  1123→  .foot{margin-top:30px;border-top:1px solid #dde3ee;padding-top:10px;font-size:10px;color:#5A6A8A;text-align:center}
  1124→  </style></head><body>
  1125→  <div class="head"><h1>HP ENTERPRISE — Employee Profile</h1><p>SAFETY SERVICE &amp; MAN POWER SUPPLY</p></div>
  1126→  <h2>Employment</h2>
  1127→  <table>${rows('Employee Code', emp.employeeCode)}${rows('Full Name', emp.fullName)}${rows('Status', emp.status)}${rows('Designation', emp.designation || emp.currentDesignation)}${rows('Department', emp.department)}${rows('Join Date', emp.joinDate ? fmtDate(emp.joinDate) : '—')}${rows('Employment Type', emp.employmentType)}${rows('Salary (CTC)', emp.salary ? formatINR(emp.salary) : '—')}</table>
  1128→  <h2>Personal Details</h2>
  1129→  <table>${rows("Father's Name", emp.fatherName)}${rows("Mother's Name", emp.motherName)}${rows('Date of Birth', emp.dob ? fmtDate(emp.dob) : '—')}${rows('Gender', emp.gender)}${rows('Blood Group', emp.bloodGroup)}${rows('Mobile', emp.mobile)}${rows('Alternate Mobile', emp.alternateMobile)}${rows('Email', emp.email)}${rows('Address', emp.address)}${rows('Emergency Contact', emp.emergencyContact)}</table>
  1130→  <h2>Identity</h2>
  1131→  <table>${rows('Aadhaar', emp.aadhaar)}${rows('PAN', emp.pan)}${rows('UAN', emp.uan)}${rows('ESIC', emp.esic)}${rows('Passport', emp.passport)}${rows('Driving Licence', emp.drivingLicence)}</table>
  1132→  <h2>Bank Details</h2>
  1133→  <table>${rows('Account Holder', emp.bankHolder)}${rows('Bank Name', emp.bankName)}${rows('Branch', emp.bankBranch)}${rows('Account Number', emp.bankAccount)}${rows('IFSC', emp.bankIfsc)}</table>
  1134→  <h2>Experience</h2>
  1135→  <table>${rows('Current Designation', emp.currentDesignation)}${rows('Total Experience', emp.totalExperience)}${rows('Relevant Experience', emp.relevantExperience)}${rows('Current Company', emp.currentCompany)}${rows('Previous Company', emp.previousCompany)}${rows('Current Salary', emp.currentSalary)}${rows('Expected Salary', emp.expectedSalary)}${rows('Notice Period', emp.noticePeriod)}</table>
  1136→  <h2>Education</h2>
  1137→  <table>${education.length ? education.map((e:any,i:number)=>rows('Qualification '+(i+1), (e.qualification||'')+' '+(e.specialization||'')+' — '+(e.college||'')+' ('+(e.year||'')+')')).join('') : rows('Education', null)}</table>
  1138→  <h2>Disciplines &amp; Skills</h2>
  1139→  <p>${disciplines.map(d=>'<span class="badge">'+d+'</span>').join('')||'<span style="color:#999">—</span>'}</p>
  1140→  <p style="margin-top:8px">${skills.map(s=>'<span class="badge" style="background:#D4AF37;color:#002B5C">'+s+'</span>').join('')||'<span style="color:#999">—</span>'}</p>
  1141→  <h2>Uploaded Documents (${docs.uploaded.length})</h2>
  1142→  <table>${docs.uploaded.length ? docs.uploaded.map(d=>rows((DOC_LABELS[d.documentType]||d.documentType), d.fileName)).join('') : rows('Documents', 'None')}</table>
  1143→  <h2>Generated Documents (${docs.generated.length})</h2>
  1144→  <table>${docs.generated.length ? docs.generated.map(d=>rows(d.title, fmtDate(d.generatedAt))).join('') : rows('Documents', 'None')}</table>
  1145→  <div class="foot">HP ENTERPRISE Safety Service & Man Power Supply • Generated on ${new Date().toLocaleString('en-IN')} • Confidential</div>
  1146→  </body></html>`)
  1147→  win.document.close()
  1148→  setTimeout(() => { win.print() }, 500)
  1149→}
  1150→
